tv,radio,newspaper,sales
0.775786,0.762097,0.605981,0.807087
0.148123,0.792339,0.394019,0.346457
0.055800,0.925403,0.606860,0.303150
0.509976,0.832661,0.511873,0.665354
0.609063,0.217742,0.510994,0.444882
0.027054,0.985887,0.656992,0.220472
0.192087,0.661290,0.204046,0.401575
0.404126,0.395161,0.099384,0.456693
0.026716,0.042339,0.006157,0.125984
0.673318,0.052419,0.183817,0.354331
0.221170,0.116935,0.210202,0.275591
0.723706,0.483871,0.032542,0.622047
0.078120,0.707661,0.576957,0.299213
0.327359,0.153226,0.060686,0.318898
0.687859,0.663306,0.401935,0.685039
0.658438,0.961694,0.462621,0.818898
0.226919,0.737903,1.000000,0.429134
0.949273,0.798387,0.488127,0.897638
0.231654,0.413306,0.158311,0.381890
0.495773,0.481855,0.165347,0.511811
0.736219,0.558468,0.467018,0.645669
0.800473,0.102823,0.204046,0.429134
0.042273,0.320565,0.433597,0.157480
0.769699,0.340726,0.227792,0.547244
0.208319,0.254032,0.158311,0.318898
0.886710,0.070565,0.168865,0.409449
0.480893,0.590726,0.108179,0.527559
0.809604,0.336694,0.198769,0.562992
0.839026,0.546371,0.198769,0.681102
0.236388,0.322581,0.356201,0.350394
0.988164,0.570565,0.377309,0.779528
0.379439,0.350806,0.336851,0.405512
0.326344,0.030242,0.261214,0.314961
0.895840,0.403226,0.000000,0.622047
0.321272,0.028226,0.062445,0.311024
0.980724,0.082661,0.072120,0.440945
0.900237,0.883065,0.041337,0.937008
0.250254,0.995968,0.399296,0.515748
0.143389,0.538306,0.306069,0.334646
0.768684,0.760081,0.278804,0.783465
0.682448,0.449597,0.275286,0.590551
0.596212,0.673387,0.337731,0.610236
0.990531,0.558468,0.013193,0.751969
0.697328,0.169355,0.229551,0.444882
0.082516,0.518145,0.378188,0.271654
0.589787,0.453629,0.274406,0.523622
0.300981,0.199597,0.311346,0.354331
0.808928,0.836694,0.160070,0.850394
0.765979,0.318548,0.436236,0.519685
0.223876,0.235887,0.321020,0.318898
0.673318,0.062500,0.301671,0.385827
0.337166,0.193548,0.029024,0.358268
0.729456,0.840726,0.345646,0.826772
0.615150,0.931452,0.513632,0.771654
0.886033,0.580645,0.137203,0.732283
0.670274,0.995968,0.525066,0.870079
0.022320,0.566532,0.361478,0.153543
0.458235,0.387097,0.143360,0.456693
0.710517,1.000000,0.328936,0.874016
0.710179,0.594758,0.079156,0.661417
0.178559,0.040323,0.185576,0.255906
0.881299,0.860887,0.478452,0.889764
0.806899,0.312500,0.237467,0.555118
0.344944,0.596774,0.071240,0.488189
0.440987,0.862903,0.251539,0.645669
0.230977,0.187500,0.005277,0.303150
0.104160,0.495968,0.016711,0.311024
0.468718,0.292339,0.087071,0.464567
0.800473,0.554435,0.094107,0.681102
0.730808,0.885081,0.236588,0.814961
0.670950,0.616935,0.337731,0.657480
0.368955,0.288306,0.276165,0.425197
0.088265,0.665323,0.167106,0.283465
0.435238,0.114919,0.272647,0.370079
0.719310,0.495968,0.112577,0.606299
0.054785,0.881048,0.783641,0.279528
0.090632,0.032258,0.179420,0.208661
0.405140,0.574597,0.122252,0.496063
0.015894,0.602823,0.080035,0.145669
0.389922,0.155242,0.200528,0.370079
0.256003,0.538306,0.193492,0.401575
0.808590,0.082661,0.321900,0.421260
0.252283,0.409274,0.283201,0.381890
0.228948,0.897177,0.310466,0.472441
0.719648,0.866935,0.294635,0.791339
0.650998,0.370968,0.575198,0.535433
0.255665,0.554435,0.138083,0.409449
0.371999,0.818548,0.553210,0.566929
0.296246,0.514113,0.642920,0.444882
0.368955,0.963710,0.449428,0.594488
0.451809,0.098790,0.079156,0.377953
0.094352,0.030242,0.287599,0.224409
0.733852,0.675403,0.516271,0.700787
0.846128,0.735887,0.633245,0.811024
0.360839,0.282258,0.093228,0.389764
0.549882,0.637097,0.462621,0.602362
0.665878,0.070565,0.049252,0.397638
0.622929,0.423387,0.190853,0.547244
0.977342,0.852823,0.447669,0.937008
0.454853,0.840726,0.401055,0.614173
0.749746,0.086694,0.435356,0.397638
1.000000,0.731855,0.884785,0.874016
0.945215,0.203629,0.185576,0.519685
0.633074,0.346774,0.154793,0.515748
0.803179,0.691532,0.043975,0.751969
0.463984,0.935484,0.516271,0.692913
0.082178,0.221774,0.258575,0.220472
0.303348,0.006048,0.201407,0.279528
0.041934,0.008065,0.222515,0.145669
0.861346,0.542339,0.045734,0.716535
0.761245,0.165323,0.494283,0.464567
0.815015,0.766129,0.201407,0.795276
0.591816,0.310484,0.018470,0.492126
0.706459,0.415323,0.091469,0.562992
0.262090,0.943548,0.300792,0.511811
0.251606,0.705645,0.460862,0.433071
0.468380,0.288306,0.222515,0.417323
0.256003,0.016129,0.127529,0.307087
0.422726,0.743952,0.693931,0.562992
0.063240,0.322581,0.193492,0.196850
0.475482,0.540323,0.403694,0.547244
0.061211,0.437500,0.440633,0.212598
0.755157,0.048387,0.134565,0.393701
0.413933,0.697581,0.106420,0.535433
0.773757,0.651210,0.649956,0.712598
0.292526,0.237903,0.225154,0.354331
0.024011,0.784274,0.442392,0.196850
0.268854,0.000000,0.078276,0.283465
0.742645,0.987903,0.025506,0.909449
0.199188,0.241935,0.376429,0.318898
0.000000,0.798387,0.073879,0.000000
0.894488,0.058468,0.375550,0.437008
0.026040,0.548387,0.015831,0.161417
0.740954,0.675403,0.394019,0.708661
0.122421,0.778226,0.574318,0.362205
0.160974,0.947581,0.072120,0.393701
0.084207,0.786290,0.079156,0.311024
0.923233,0.582661,0.522427,0.755906
0.143050,0.522177,0.177661,0.314961
0.622929,0.885081,0.012313,0.751969
0.245857,0.342742,0.110818,0.366142
0.652689,0.713710,0.662269,0.692913
0.743321,0.669355,0.330695,0.728346
0.351370,0.114919,0.299912,0.346457
0.322962,0.298387,0.339490,0.385827
0.472100,0.038306,0.076517,0.342520
0.809604,0.147177,0.073879,0.456693
0.820088,0.987903,0.386983,0.937008
0.126141,0.812500,0.102023,0.366142
0.148799,0.520161,0.178540,0.334646
0.946906,0.280242,0.322779,0.570866
0.406831,0.169355,0.425682,0.393701
0.665878,0.469758,0.122252,0.590551
0.576936,0.800403,0.328936,0.685039
0.632736,0.425403,0.080915,0.551181
0.011498,0.233871,0.047493,0.062992
0.315184,0.877016,0.441513,0.539370
0.504227,0.026210,0.211082,0.334646
0.037200,0.743952,0.394899,0.224409
0.443017,0.370968,0.301671,0.444882
